ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Barrel_1.Operational_Data.Setting_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Barrel_1.Operational_Data.Actual_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Barrel_1.Operational_Data.Actual_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Barrel_1.Operational_Data.Actual_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Barrel_1.Operational_Data.Actual_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Mold_1.Operational_Data.Setting_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Mold_1.Operational_Data.Setting_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Mold_1.Operational_Data.Setting_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Mold_1.Operational_Data.Setting_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Mold_1.Operational_Data.Setting_Temperature_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Mold_1.Operational_Data.Actual_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Mold_1.Operational_Data.Actual_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Mold_1.Operational_Data.Actual_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Mold_1.Operational_Data.Actual_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Injection_Mold_1.Operational_Data.Actual_Temperature_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Setting_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Setting_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Setting_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Setting_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Setting_Temperature_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Setting_Temperature_Array5,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Setting_Temperature_Array6,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Setting_Temperature_Array7,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Actual_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Actual_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Actual_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Actual_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Actual_Temperature_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Actual_Temperature_Array5,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Actual_Temperature_Array6,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Injection_Module_1.Component.Mold_Nozzle_1.Operational_Data.Actual_Temperature_Array7,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.Streach.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.Streach.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.Ejector.Setting_Position,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.P1.Setting_P1_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.P2.Setting_P2_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.P3.Setting_P3_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.P1.Setting_P1_Operation_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.P2.Setting_P2_Operation_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.P3.Setting_P3_Operation_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.Setting_Exhaust_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.PanCake.Setting_PanCake_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.Chuk.Setting_Chuk_Open_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Blow_Module_1.Operational_Data.Chuk.Setting_Chuk_Close_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Axis.Setting_Wait_Position_Array,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Axis.Setting_Wait_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Axis.Setting_Wait_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Axis.Setting_Label1_Wait_Position_Array,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Axis.Setting_Label1_Go_Position_1_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Axis.Setting_Label1_Go_Position_2_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Axis.Setting_Label2_Wait_Position_Array,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Axis.Setting_Label2_Go_Position_1_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Axis.Setting_Label2_Go_Position_2_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Axis.Setting_Wait_Drop_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Axis.Setting_Clamp_Drop_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Axis.Setting_Clamp_Fowarding_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Setting_Timer_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Setting_Timer_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Setting_Timer_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Setting_Timer_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Setting_Timer_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Setting_Timer_Array5,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Setting_Timer_Array6,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Setting_Timer_Array7,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Suction.Setting_Auto_Array,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Suction.Setting_Auto_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Suction.Setting_Auto_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Suction.Setting_Auto_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Suction.Setting_Auto_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_1.Component.Labeling_Module_1.Operational_Data.Suction.Setting_Auto_Array5,views
